ADM1_EN,February 2018,March 2018,April 2018,May 2018,June 2018,July 2018,August 2018,September 2018,October 2018,November 2018,December 2018,January 2019,February 2019,March 2019,April 2019,May 2019,June 2019,July 2019,August 2019,September 2019,October 2019,November 2019,December 2019,January 2020,February 2020,March 2020,April 2020,May 2020,June 2020,July 2020,August 2020,September 2020,October 2020,November 2020,December 2020,January 2021,February 2021,March 2021,April 2021,May 2021,June 2021,July 2021,August 2021,September 2021,October 2021,November 2021,December 2021
Phangnga,43.86095132,98.58926647,66.39932206,16.83175625,11.55872943,16.15987686,15.85158037,18.86062672,21.33870025,26.12666752,36.01895063,49.34686365,41.11366478,80.54456495,62.06469701,15.71695353,11.63733364,13.01010325,15.63553667,21.65590911,19.38035884,28.05522511,32.9109861,50.19434405,42.44164857,90.27550983,65.58100133,16.51299159,12.95803692,10.75894113,15.99171581,18.75079489,19.04231398,27.79813223,38.10764417,55.87976018,41.94833173,92.01016355,69.85481829,16.48455764,13.18990815,13.75319263,15.46743037,17.89028977,19.77122935,27.11959371,34.66937197
Phatthalung,40.38226086,47.26984997,45.12762801,17.01295083,11.68104641,12.08816551,16.8280618,19.75455534,21.01472975,26.0218994,34.66977715,52.47883732,34.44390339,64.64565884,53.93819834,16.82961872,12.03234397,11.01250849,16.49531572,22.18240816,19.27076962,26.07640704,31.21776899,49.30693289,31.56825814,54.55683125,40.17854825,17.0491291,12.61070713,10.41987444,15.91481216,18.7023655,19.43326332,26.85176866,37.9274119,56.77513725,37.04179013,47.50069907,58.70888341,16.58698997,12.62538785,11.79014765,15.34375387,18.84612275,19.52333666,26.41570356,33.11757457
Phayao,58.84355028,90.65414358,65.83032453,17.45016765,11.37979941,8.159350796,11.96101635,15.54551571,20.25602649,24.79496673,36.55436031,54.15037795,52.35965727,84.85742787,65.61336547,21.3203676,11.48547722,9.277822644,12.48119558,18.43673805,19.44392019,26.87882247,37.05701198,67.24638103,52.49123339,76.6949589,57.04028811,18.86632446,11.82042334,9.659846262,13.7829692,14.18651057,17.82582836,25.45220607,36.66894201,67.78330697,53.80311835,87.90409877,70.44078391,17.56044282,11.99643549,8.753542162,14.12380181,13.90669489,17.26450098,26.40226102,36.3438771
Phetchabun,51.59486142,79.33293274,63.81768227,18.50802524,11.19415024,9.300419249,13.73467378,16.49785467,21.61552382,24.40904108,31.53586453,47.87225286,50.51967396,66.27077183,60.04164624,20.11348766,11.75470548,10.94921951,13.92052702,19.63036186,20.33287856,25.35043714,32.64581952,49.92930005,47.83392145,68.24115268,62.90869216,19.07974194,12.43322905,9.825872644,14.65406579,15.5536806,17.63339927,24.65319383,30.56505792,51.37070407,46.43532963,81.10097383,73.47636423,18.33236432,11.81665146,10.68980685,14.9578982,14.93162266,18.22697262,24.40815118,29.98913594
Phetchaburi,48.95243782,79.76276641,56.33102231,17.05737804,11.09191135,12.17690269,17.15166003,18.21428122,21.28172003,26.75472351,31.62891806,51.28456446,45.85022752,72.68647959,52.27983103,18.19250016,11.54565907,12.2580058,16.78510405,20.77473092,20.10247443,28.75222092,30.7897815,50.70954839,45.71979271,73.08502999,53.43824699,17.7278314,12.39593597,11.24204991,15.71109058,17.63363741,17.29780481,28.41121884,32.02860271,50.4405186,44.11871535,70.64551645,60.04047916,16.94131099,12.13853834,13.33381999,15.46528768,16.76279142,18.17381402,28.00752674,30.66723681
Phichit,50.00689028,77.65954084,65.25478212,20.90201394,11.94625834,7.653746248,13.21938705,15.34255275,20.8450634,24.32738787,34.90059744,51.34208909,48.45018107,62.67244413,52.55529001,24.88924027,12.15038905,8.923609863,13.14994819,19.1028593,19.56375423,25.46907493,35.61451364,49.00397761,48.82234717,80.33943656,72.60651339,22.44896554,12.73763562,8.924166111,14.80831548,14.24831367,17.24841702,25.19559294,35.38922594,48.05541433,43.35089553,73.32240052,74.45443667,20.22061866,12.88642341,8.691192886,15.09257506,14.1093015,17.96192084,24.31690275,33.35468858
Phitsanulok,53.60152703,83.06984963,64.73824169,18.38830064,11.73570334,8.699573782,13.05591292,15.85219988,21.08272206,24.93164516,34.64651242,52.35724784,48.27809864,66.2706921,51.10637986,21.67691688,11.88846214,10.02700478,13.1787171,19.34565765,19.80638488,25.93975862,35.46623449,53.37233221,49.83091805,67.88322213,64.40706271,19.68062705,12.4827239,9.561568742,14.23450107,14.86618392,17.74026323,25.44992241,34.06752396,55.0001362,45.43326973,73.68288766,74.14461817,18.60509743,12.40397621,9.815516767,14.92187803,14.52286658,18.29671825,25.33569287,32.52578981
Phra Nakhon Si Ayutthaya,50.49967566,109.1593807,67.6947222,20.1735701,11.07124929,7.238645919,15.38587341,15.9316619,21.04710929,23.33585607,32.94507123,49.65739203,47.43321394,67.08404991,61.00910954,21.43271167,11.60851583,9.398574111,14.99068749,19.84736914,20.41468089,25.0633536,31.12013289,49.76104452,48.77519766,72.40336234,61.3190909,20.90652688,12.28907851,8.787753846,15.16570652,14.64701245,17.44527601,24.6278552,28.65027531,49.29542992,44.45835838,84.72885987,78.25741096,19.46040369,11.38782467,9.068738886,14.76751955,14.82737431,18.46303729,24.27034423,29.25736334
Phrae,55.20796917,93.48396389,68.48649632,18.09105015,11.43765857,7.952738076,12.63557818,15.43470747,20.90235625,25.46734925,35.57004974,52.76839393,52.27699328,82.71877122,60.80628498,21.65643512,11.48474834,9.530228623,12.70420258,19.01157651,19.87014265,26.56819259,36.57996335,62.66921811,50.12084054,70.51145938,65.45312096,19.15882735,12.02173486,9.341496258,14.02556112,14.72490388,17.60708125,25.94197953,34.24453397,60.26271765,51.01779635,81.57846438,74.60047847,18.14028594,11.69053699,8.818378329,14.48592126,13.92950225,17.51236634,26.43908129,33.86380948
Phuket,40.43798852,71.45777876,58.42649939,17.29706965,11.4579696,15.59181983,18.04888751,18.64245643,21.04391675,26.2437904,34.67823681,43.28508772,34.32506817,62.72029301,60.40591318,15.02433676,11.70997868,13.09903961,16.84509519,21.44976972,19.83959505,27.59837329,32.3043822,47.02355968,38.39525327,70.34158877,62.01626161,16.0903693,13.15967172,10.43119205,16.53675675,19.02637311,19.36827727,28.69394389,38.72794365,49.90797911,38.13487796,72.95242723,68.76782223,16.7189796,13.18607315,14.17474536,16.71727447,17.27048688,20.1547781,27.31329802,35.23973558
Prachin Buri,49.94558231,113.428148,72.02739783,19.38144309,10.92833471,8.586089566,14.86423597,16.38930522,21.56159425,22.8796895,29.56842553,44.8171674,51.2370789,87.54642481,72.40084717,19.95711018,11.54253527,10.4828539,15.03319368,19.95373583,20.19260297,25.67398566,28.46169663,46.98151137,47.80604277,94.81834435,62.00886085,20.12670676,12.35915496,9.527452032,15.21742834,15.93090338,17.33893056,25.66341614,28.11507242,46.74047013,47.51623635,106.836257,73.34609283,19.24205397,11.98557492,10.76893275,15.35531225,14.87517543,18.38360364,25.17793827,27.99877551
Prachuap Khiri Khan,45.06112699,61.61362643,47.93797866,16.61487452,10.82465126,13.57850379,16.89259303,18.08052388,21.65250641,25.57260756,31.06087521,51.29650184,42.22051373,56.11361301,45.22643326,16.99640918,11.43457429,12.4700571,16.59012964,20.66980268,20.00879392,27.58780069,29.25078769,50.45103701,44.12171135,50.05250059,41.91723684,17.07226525,12.34652505,11.65529431,15.47421075,17.42659845,17.72981812,27.06306612,32.09376727,47.60422809,41.24875477,52.29063467,57.42149113,16.34656428,11.91501995,14.32528349,15.35244818,16.34789386,18.76789416,27.15025769,29.44425936
Ranong,42.24931879,84.44055081,60.110515,16.59856221,10.9468699,17.17714054,16.58537328,18.62825301,21.7081303,24.73625206,33.76495651,51.02575749,39.61244749,76.49750435,67.13465632,15.06941243,11.28797842,14.772239,15.73606162,21.58150071,19.72082875,26.92862417,30.36523367,52.70199282,36.76631861,76.77253572,52.61181047,16.22609764,12.63228235,11.91103517,15.4251516,18.2577707,17.95809114,26.56774996,36.53590473,55.672159,41.09690451,65.65443867,63.50243039,15.69403395,12.71473933,15.41741285,15.54783635,17.56886469,19.3186597,27.43692611,32.59439681
Ratchaburi,51.08885438,84.59856363,60.97298965,18.6166764,10.9261795,10.41536681,17.45738904,17.68571819,21.00377907,26.7777924,33.84470707,53.50137816,47.63106194,80.47981623,55.37689145,19.38528223,11.37935819,11.30066761,16.84631387,20.55783397,19.98299746,29.15198272,34.27982847,51.82846908,47.74179194,82.47510645,59.51201945,19.19315648,12.20885955,10.53925958,15.60996144,16.56664126,16.90705463,27.47657643,33.43717168,52.22796816,45.91143977,78.35209632,63.91663349,18.21442074,12.06381115,11.94410266,15.37993318,15.90643014,18.13257685,27.67263253,32.33331429
Rayong,48.15182978,69.83157647,41.51312768,16.38528268,9.9822405,10.71215348,15.7468652,16.71785351,21.17153463,23.66392666,32.46360781,50.18281651,40.13187077,38.28991605,32.60431234,16.73208954,10.77560319,11.2485793,14.94767556,19.5667229,19.65955654,25.25641357,29.64368091,49.62959705,41.8101021,32.05640437,39.76261744,16.38749299,11.30427526,10.43882553,15.67180549,17.88582288,17.93928242,25.0690184,27.76383646,48.23540107,41.41986438,39.73560864,46.26065072,16.13895209,10.94504897,13.54604495,14.98140163,15.79884557,19.23091264,23.42427925,27.79485999
Roi Et,47.84310472,76.37551938,68.42693131,20.62762786,10.53921903,8.142235446,14.08384539,16.01660874,22.37795817,23.47652961,28.46867523,41.83287844,48.81607049,64.45968768,72.78309398,19.98283073,11.52522018,8.944458724,14.57908233,19.13840663,21.24559792,24.18060534,27.25479532,44.97498907,46.17866133,79.8773632,61.64489812,21.14692961,12.16749585,8.330976224,14.25326864,15.21231563,17.39711617,25.22540005,26.17743158,42.17994985,41.51985004,84.67129756,71.28711692,19.72215027,11.38923382,8.924859802,14.55121272,14.55959144,20.17772688,24.0791174,27.53586139
Sa Kaeo,47.56275725,100.0340079,65.16586928,19.36984102,10.28651465,8.72561791,15.92925549,16.84726533,21.52681204,23.78514245,29.48853676,46.86346781,48.52545906,81.59440393,68.21639792,18.84113323,11.15087859,11.23890464,15.12585119,19.70307263,19.80918847,26.16931233,28.53437665,46.41480467,45.61695537,92.87519509,61.26404812,19.30749443,12.07972494,9.462695682,14.95610868,16.17039843,17.58982182,26.63415103,28.64806339,46.6643168,45.75032128,102.9565925,67.73460111,18.64575038,11.82871136,11.85122325,14.91962666,14.5629708,18.50255721,25.48043398,27.69069518
Sakon Nakhon,49.73620336,73.8462517,67.55826171,20.50137813,10.95678485,7.959400665,12.57083086,16.3318207,21.99810495,24.49362998,29.75619373,43.40098203,48.75307455,67.15598036,68.3643544,19.93624796,11.8289609,8.677480933,12.94849203,19.22527362,21.09941832,25.09554923,31.08300757,47.9239407,47.57272267,83.957044,60.41448561,21.35015924,11.92234404,8.095257052,14.23075326,15.26313057,18.02406869,24.74851823,29.61792763,47.75678363,46.95107658,81.42190564,72.6357844,19.63189655,10.97978395,8.337542639,14.46986583,14.23806962,18.7241503,24.16263783,30.63338739
Samut Prakan,44.03562996,54.53826417,34.36630768,16.71497265,10.47823783,8.082474357,15.61738818,16.56974923,21.04093987,25.45503422,32.77724721,49.70833414,35.97632191,34.77421317,28.55580933,18.18971359,11.62047841,10.89920471,14.4358527,19.22859231,20.4244165,26.61187521,31.7174058,46.82088377,42.19552572,29.93754967,33.60769312,17.47587544,11.96449416,10.10847177,15.71584976,16.22659998,18.14245422,25.22139372,32.72608041,48.05371904,41.50206869,39.08620284,47.76983586,16.35779742,11.88564686,10.94444081,15.05510249,15.26617807,18.96903455,25.37210464,30.52302302
Samut Sakhon,44.56145548,56.57829106,34.75020986,17.38045737,10.7583838,7.801658162,15.25301642,16.21208289,21.15241509,26.08134275,36.94751685,52.23807601,34.16572835,40.81713574,26.59422022,19.35299911,11.76828888,10.29843756,14.86285551,19.01281442,20.1061579,28.47442376,35.49688673,50.21161475,43.49006079,35.3816846,33.17892625,19.08791476,12.24941407,9.584635372,15.23113294,15.95878178,17.82436494,27.60992577,36.69490248,52.65623332,41.2413089,42.94465064,49.93166344,17.36480547,12.27722325,9.310245997,15.18028469,14.84994091,18.85512983,25.93283148,35.45465603
Samut Songkhram,45.68747239,58.00045645,41.84360457,17.93321296,11.28688749,7.686779723,14.86378528,16.15247771,21.1214774,26.85024803,35.97951723,53.3416509,37.03448987,48.95483621,31.83596178,20.47042751,12.0154085,9.75445172,14.64502025,19.3472277,20.16548451,29.12924721,35.55637955,50.72997176,44.3275307,47.82148626,36.36656434,20.20088978,12.1963327,9.404371643,14.97058903,15.62342865,17.70217539,27.9915502,36.82145333,49.87878471,41.13605457,54.26460914,51.77035966,18.82408455,12.27208387,9.115872877,15.3203462,15.05633051,18.5216136,26.9721799,35.50868513
Saraburi,46.94030116,96.73447307,64.49384791,18.75277557,10.55417401,8.635935999,15.31147287,16.21438077,22.08482292,23.33597453,30.97519118,46.46552188,46.77004162,63.01907774,57.93710278,19.15975861,11.39257279,10.57062517,14.83600622,19.67460903,20.84258138,24.96954831,30.52051577,48.81947791,47.11500444,65.26031623,58.82621706,19.49829005,12.00584831,9.61763504,14.58266851,15.60383847,17.81591686,25.25723861,28.51402559,49.45740675,43.10752803,82.35763975,72.58321158,18.31078491,11.58718908,10.78443237,14.92882264,14.78601941,19.17894821,24.38455023,28.79618488
Satun,40.10083369,83.44474889,57.28043115,17.32504394,12.1247771,11.83404277,16.12142992,19.27618265,21.27107665,24.11028048,33.89293308,46.02627957,31.74327075,96.39676423,65.4538962,16.04898788,12.31476385,10.97694549,15.88025944,22.15764077,19.00955655,25.16685601,27.83734159,46.51042471,31.803269,89.5172497,60.45536703,17.18830558,12.95103384,10.59397147,16.46760213,18.52888439,19.07508516,26.85657504,37.86817204,49.66097854,33.18963529,74.30488052,66.13045994,17.08239144,13.23468498,11.39704686,15.52228449,17.99582906,19.6159227,26.65195356,32.4584228
Si Sa Ket,51.65267862,104.4753157,67.66673674,20.31798194,10.66561657,8.263491014,14.75784591,16.04070624,21.65563694,24.29559408,31.30806899,46.70757607,48.39171327,82.00577222,67.93988143,19.67059131,11.64652913,10.21032781,14.90311738,18.68853935,20.14442163,25.72118679,31.27295416,49.44378151,50.66499987,91.4039462,68.04200803,20.11657193,12.1858613,9.038771523,14.76634164,15.55380428,16.73718108,25.9798191,29.95770977,47.84345533,46.00012418,93.57708754,72.61692119,19.44394273,11.67388143,10.08797318,14.85631392,14.50274182,18.84330396,25.44609496,28.85705479
Sing Buri,47.77018697,76.68128679,62.37263716,20.07695705,10.98352196,7.278699016,15.05793215,15.68620787,21.52269248,23.42348985,29.22451071,46.00835172,46.3636994,57.81212275,52.08363079,23.67898156,11.18288879,9.693834751,14.46467505,19.47664453,21.0264954,24.72592836,29.19688424,48.77732192,48.88830627,68.52812623,61.97967823,21.79342115,12.76328749,9.211562475,14.79387754,14.33844931,17.47293282,24.14832085,28.02155448,46.91251857,44.31384286,68.44690455,74.13576644,19.2366206,11.43350947,9.365800143,14.65382113,14.35473295,19.17799295,23.58525745,27.35913017
Songkhla,39.80657058,58.1317644,48.45002879,17.29587721,11.97171774,11.03234033,16.19286828,19.1357778,21.07949199,25.52255226,34.4625566,49.19768992,32.57665512,76.15764788,55.56965171,17.01478142,12.3024364,10.8009797,15.77631983,22.00819194,19.14022612,25.76296516,31.49615069,48.03971714,31.50338347,65.87050857,47.33219382,17.23740093,12.73065528,10.55663137,16.3633336,18.11388729,19.24763795,27.48879623,39.54522313,52.86778062,33.91717481,56.29855696,64.40282166,16.85563406,12.83232891,11.18387617,15.30397632,18.28381358,19.45853639,26.65426949,34.34668431
Sukhothai,54.41047651,91.82802434,71.92300091,20.70228655,11.47014963,7.555162996,13.27752967,14.8653419,20.84870011,25.41804792,35.23219244,52.76928241,53.04128253,77.3635747,59.35578772,24.97077827,11.93825008,8.799135979,13.42294756,19.45364087,19.8597785,26.43921225,36.91818445,55.48863875,52.79913806,90.40160341,75.51108866,21.45050439,12.39433344,9.031494441,14.10887481,13.85402584,17.49114658,26.15994739,35.95366919,56.69904365,49.39485232,80.89337594,73.28075127,19.95225437,12.07938771,8.374388652,14.80158798,13.47463079,17.92272631,26.2190368,34.9634326
Suphan Buri,49.41483247,79.44584928,62.03156207,20.07674012,10.75237539,7.662918855,15.50165544,16.21276244,21.41415841,24.2375859,30.49975992,48.81566367,47.83599202,68.31479329,52.59870725,22.34493057,11.20084761,9.860773144,15.62625152,20.25159079,20.42729166,25.81479459,31.26529091,51.93408174,48.42789337,71.97658394,67.24705337,21.28810673,12.38376632,9.534331363,14.98314,14.78840525,16.96171084,24.60581925,29.09838056,50.3705296,44.90520632,72.02862018,74.7826548,19.18631136,11.63148731,9.542042843,14.82069499,14.57981638,18.44537729,24.76028559,28.7063766
Surat Thani,43.01993308,85.17095788,59.47300941,17.32065936,11.67339355,14.45005378,15.80490635,18.9696027,21.18206005,25.6103266,34.95148732,51.32039952,39.89079261,90.1047248,63.13110575,16.53016555,12.09248613,12.42566337,15.58259434,21.85402133,19.57929304,26.84921628,32.25528625,51.26745902,39.14606088,98.212855,56.19554385,17.21304914,12.74323454,10.81068073,15.67161272,18.57392738,18.97325209,26.62627313,37.91364499,58.13019069,40.92224589,78.25429934,65.43087247,16.59128087,12.60859205,13.38810997,15.18962963,18.77203322,19.97464929,26.55847634,33.92529103
Surin,50.00593264,92.14064551,69.19410559,20.44215713,10.64619547,8.074947564,14.81371729,16.02974181,22.04870227,24.45306482,31.21612958,45.5507573,47.96506226,76.36180065,69.50641987,19.40201937,11.47004865,10.29615093,15.08225819,18.63167953,20.29240267,24.85376061,30.15637815,48.5969607,49.72988034,86.65027741,66.4219971,20.26323175,12.13248457,9.038021124,14.47356697,15.68327934,16.95723117,25.67259613,28.37587879,46.71079929,44.45075184,88.5905846,70.00909252,19.38874523,11.60424788,10.07937618,14.78576232,14.65397969,19.10530991,25.17557591,27.91604003
Tak,55.99517113,79.4011101,64.61126338,16.28008567,11.21825602,11.90057596,16.38841326,17.95308239,20.4308186,26.01240781,33.89389783,53.97294044,52.08244508,69.98441648,58.05827454,17.32937023,11.78121944,12.77823236,15.59633786,21.26913242,19.69727241,27.26596239,35.35488041,56.23076433,52.80518293,75.28075182,66.99624196,16.34692766,12.27388838,11.58574588,15.16946578,17.02504742,17.41406262,26.12819218,33.43177611,57.2871472,50.28451712,83.22256113,66.09848719,16.25062933,11.84956953,12.80438101,15.26362156,16.8278776,17.28817474,27.03724583,32.72912986
Trang,41.31421828,82.79923181,52.7587906,17.36853063,11.67633735,12.91053753,15.56246321,19.17695789,21.20698621,24.41447554,35.10250401,48.35962168,34.12253746,100.5720735,67.0347587,16.57228995,12.12242442,11.01511771,15.58237037,22.50122776,19.18461088,25.54843744,28.65668511,47.74681233,33.2898884,91.93718225,54.82769754,17.64921459,12.68626501,10.39420139,16.35903485,18.73516779,19.07356216,27.03277676,36.45417161,52.09173295,34.9107739,66.59758289,63.70924523,16.87440131,12.74495652,11.78905366,15.58781207,18.21058178,19.64653149,26.43385025,32.3826245
Trat,49.93029113,95.557501,57.14817156,17.41003048,10.56980523,12.81156371,15.96276361,16.32687531,20.5090195,23.61457192,32.02827705,51.29393776,46.28122256,62.92750235,48.08511639,15.89212271,11.51834295,11.94426612,15.4011991,19.03592259,19.29832388,25.1222036,29.24835693,50.86919398,47.06996399,67.26597219,63.13655892,17.27973581,12.21741653,10.6841474,15.7864744,16.80723175,17.95633201,25.38209756,30.92874132,47.6090001,46.88120313,79.20626834,66.04121027,16.94112836,11.62562507,13.10560081,15.51387133,14.83590701,19.38067089,23.40861808,27.62500535
Ubon Ratchathani,49.42351799,98.25269968,65.85244752,20.35705309,10.78024453,8.114546432,13.81912239,15.7702688,21.79107197,23.74236942,30.89803486,46.08350667,48.14833307,79.54575968,66.0459116,19.32440713,11.72191933,9.48628012,14.15168605,18.58432442,20.20168017,24.97064658,30.70629591,48.88795975,51.15140065,85.19038321,67.01697358,20.38556248,12.12844449,8.923546295,14.55790817,15.36478787,17.24956572,25.67655517,29.19689067,45.04424891,46.55167412,90.31684403,73.33580756,19.13371615,11.55435419,9.938819886,15.00015454,14.14507256,19.378469,24.91500212,28.92788727
Udon Thani,52.48224114,80.93764728,70.87034309,20.92911872,11.53638133,7.733726571,12.39150964,16.44328351,21.61926684,24.79917733,31.17730195,45.65960317,50.35889909,74.19162127,68.31736595,21.75558758,12.15663392,8.64767595,13.15053708,19.21309802,20.5612777,25.15500993,32.36156654,49.90861711,49.22736994,83.17520781,63.32113939,22.21034657,12.29420626,8.254595182,14.46075843,14.53489547,17.94655421,25.02884698,31.10544737,50.60616457,49.55406728,82.04188421,74.4602435,20.52555703,11.37375183,8.445707691,14.60117536,14.018398,18.03810951,24.69188416,31.5451445
Uthai Thani,55.59265475,82.47224333,64.58258865,18.4486976,11.09754011,9.8531811,15.2473982,16.73129225,20.54006542,26.95664882,34.33515469,52.37593223,52.83232153,89.21181358,62.41902009,20.77502768,11.53009051,10.98337808,15.14009225,20.65029974,20.10552027,27.42314202,35.39655638,54.66271222,51.37935306,97.71092447,74.34247082,19.22965004,12.54373366,10.36621512,15.07273933,15.77514481,16.38393352,26.15474797,33.85913611,52.74299158,46.70946292,89.05049631,73.29689702,18.36989562,12.03759538,11.06406023,15.26170066,15.55826374,17.26455829,27.21441102,33.01673047
Uttaradit,52.91670147,88.08123951,64.12445304,18.01062198,11.17656658,8.162983074,12.95635057,15.8033466,21.15500319,25.26167364,34.11148784,50.70852979,49.80137673,72.42316616,53.72873066,21.14442807,11.565297,10.06341776,12.98017101,19.38050214,19.98356327,26.16811639,35.46303138,57.91382398,50.93982185,73.89484182,67.69297484,19.18158218,12.07471552,9.610359492,14.04990634,14.85379052,17.67662529,25.55078397,33.27587536,57.97249614,49.5407691,79.40275394,74.71417523,18.10772122,11.78352517,9.447824652,14.57387951,13.94807541,18.17914783,25.62749326,32.42280615
Yala,46.66959149,86.31831689,63.34819404,16.5397414,12.7159506,11.43953315,15.96112709,19.74897771,20.9756412,27.56897876,38.68901518,52.25942272,42.04756375,89.6376968,67.77099576,16.07092103,12.6250206,11.79228467,15.61264626,23.03869084,18.64754725,28.47736068,35.22602661,53.02151833,41.00761992,81.75186831,58.26371821,16.36027773,12.84790722,10.66430902,16.06801521,18.89272444,19.24817661,29.59564413,42.1675966,64.6824392,40.80839448,65.59634934,72.48553848,16.29789957,13.04648251,11.71840215,15.28591125,20.35674174,19.17373189,27.44887575,37.57315263
Yasothon,46.70710662,75.61084181,69.76293108,20.62374996,10.35787899,8.147172676,13.73195389,15.93558665,22.66228593,23.01401639,28.08594706,41.59321741,48.07202857,67.46198775,73.84045975,19.70088249,11.72639148,9.071190198,14.0793933,18.97784864,21.31426074,24.11306797,26.26285075,44.70171203,45.47328797,78.10998884,62.90838857,20.98106201,12.18156829,8.247518111,14.14011007,15.20862388,18.12243609,24.97342571,25.54374836,41.54582846,41.11354947,85.57317421,72.69023401,19.50132858,11.30535386,8.915692629,14.84425869,14.39856362,20.48014286,24.51638448,26.93298512
